-- Merging decision tree log ---
application
INJECTED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml:8:4-49:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b842a5fd55bbf75e6acc0f59b56ef2ff\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\7dab9c6d4391f500954e58c8a2c414ff\jetified-firebase-storage-20.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\7dab9c6d4391f500954e58c8a2c414ff\jetified-firebase-storage-20.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\bdc69988efa084b21d56670c4fb28d05\jetified-geofire-android-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\bdc69988efa084b21d56670c4fb28d05\jetified-geofire-android-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\ae74a23883e169f2f8c461f4b39be198\jetified-firebase-database-20.0.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\ae74a23883e169f2f8c461f4b39be198\jetified-firebase-database-20.0.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\c02f41a3a390a806db66c77190ff7e0e\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\c02f41a3a390a806db66c77190ff7e0e\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\9f1096faa713fa2f18db3d14222367e3\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\9f1096faa713fa2f18db3d14222367e3\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\562d9c057265530e2ef5809225108663\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\562d9c057265530e2ef5809225108663\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b45f0503bd65460cbe6645fb153a571c\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b45f0503bd65460cbe6645fb153a571c\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\81bfaade703d2ea861ae00d3a00fed7d\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\81bfaade703d2ea861ae00d3a00fed7d\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\4e43f969b0be8463bf475d3ee8b3b316\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\4e43f969b0be8463bf475d3ee8b3b316\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\a1ae1492a6eb87ec8096e23e1c720f25\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\a1ae1492a6eb87ec8096e23e1c720f25\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\26013c5d1103af416cae523455b614d7\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\26013c5d1103af416cae523455b614d7\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\0da94c24da80be60ac63eb2bf0821d8e\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\0da94c24da80be60ac63eb2bf0821d8e\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\61b0ddf8893adc41257a9ddc4ee45eaa\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\61b0ddf8893adc41257a9ddc4ee45eaa\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\40f4ce377c85ccd09bcc511c9f569649\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\40f4ce377c85ccd09bcc511c9f569649\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\bcea383eadf44af480248323ceae4ee5\jetified-play-services-auth-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\bcea383eadf44af480248323ceae4ee5\jetified-play-services-auth-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\f2cd38ca975826edef54387acc5b50aa\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\f2cd38ca975826edef54387acc5b50aa\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\84684a4c9d0bb7006fc7815c25411bf0\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\84684a4c9d0bb7006fc7815c25411bf0\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\2985e0478e456ef7feec8b706d22cdff\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\2985e0478e456ef7feec8b706d22cdff\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\505c6a8271958355d11c9402e0388d6c\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\505c6a8271958355d11c9402e0388d6c\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b99d67b0bf0cab3facd58835994deb17\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b99d67b0bf0cab3facd58835994deb17\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\a0274d3526a4abe13a3fd85ede9083e0\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\a0274d3526a4abe13a3fd85ede9083e0\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\e168a969fb58d59db3320591d37cfe61\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\e168a969fb58d59db3320591d37cfe61\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\04b85f2b3be09749e66939e6b343475a\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\04b85f2b3be09749e66939e6b343475a\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b18308d4b60819e6a6ea164bd7a26682\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b18308d4b60819e6a6ea164bd7a26682\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1b60dbe673e99140b782c1ad3fc8fe21\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1b60dbe673e99140b782c1ad3fc8fe21\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\29cf5523b2a5b09464fd80211bddc878\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\29cf5523b2a5b09464fd80211bddc878\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\d33f8a92144745e8b3e634a4c5550c74\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\d33f8a92144745e8b3e634a4c5550c74\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\7584e3ff1a51d806360986256b0bbe42\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\7584e3ff1a51d806360986256b0bbe42\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\dc626917226423fce11b3d07e47e8bbb\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\dc626917226423fce11b3d07e47e8bbb\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\7db269e2b20f4e213f248aee1ec72c9c\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\7db269e2b20f4e213f248aee1ec72c9c\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\87ee7c296273783177084a36ed2d2956\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\87ee7c296273783177084a36ed2d2956\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\ab4b8bd067f00e6b9b6fb291b92ccde9\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\ab4b8bd067f00e6b9b6fb291b92ccde9\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\6257b12ce48976ed6f2e52ad849eedb8\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\6257b12ce48976ed6f2e52ad849eedb8\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\9658177729a44a6113fa4911374d53c8\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\9658177729a44a6113fa4911374d53c8\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\c2b634c2bb9f998b35cf18fd48a51678\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\c2b634c2bb9f998b35cf18fd48a51678\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\2e4cbc49c975b084b8b269c940da2aeb\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\2e4cbc49c975b084b8b269c940da2aeb\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\7452239f68bdc401cc0d915eae604cc8\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\7452239f68bdc401cc0d915eae604cc8\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\c856bfa94f97eba798a41461a1d4ddb4\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\c856bfa94f97eba798a41461a1d4ddb4\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.2.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b5c47679e89cef4bc1fd4b2a720a9a1b\jetified-activity-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b5c47679e89cef4bc1fd4b2a720a9a1b\jetified-activity-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\55d47f172a3810c8a661ce03770d85f3\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\55d47f172a3810c8a661ce03770d85f3\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\7954888f350505234f54da82504a5de0\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\7954888f350505234f54da82504a5de0\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\c0ddc19431832d2f895d06ee3973335e\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\c0ddc19431832d2f895d06ee3973335e\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b019186c80c62875abd930d96700023f\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b019186c80c62875abd930d96700023f\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\170eda7d57dc54fd438b260e3aecce05\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\170eda7d57dc54fd438b260e3aecce05\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\9ac17cd5015e59cc69b4b47b9e8b9523\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\9ac17cd5015e59cc69b4b47b9e8b9523\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\d2792b2026460c830c93368f44619645\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\d2792b2026460c830c93368f44619645\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\9e5003441397b4e0d2bc5e01a4daed06\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\9e5003441397b4e0d2bc5e01a4daed06\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\26dffd5ba6db9180b51857aa4c616559\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\26dffd5ba6db9180b51857aa4c616559\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\885747ac78c570dcd56ba55c03223732\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\885747ac78c570dcd56ba55c03223732\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\049c24c69b44241fa1a32a0b5d3058a6\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\049c24c69b44241fa1a32a0b5d3058a6\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\0af5deaa5377c73b61f320a900996c5e\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\0af5deaa5377c73b61f320a900996c5e\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\35bb5331b6dd5031a6ba3b835cb35583\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\35bb5331b6dd5031a6ba3b835cb35583\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.firebase:geofire-android-common:3.1.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\16ff4a46525c48f516caff4994043dc2\jetified-geofire-android-common-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebase:geofire-android-common:3.1.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\16ff4a46525c48f516caff4994043dc2\jetified-geofire-android-common-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\27e36bfcca3d3d75a21c332e679bf775\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\27e36bfcca3d3d75a21c332e679bf775\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\05e3af0df4caa8848dd2a27bbbdd04c0\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\05e3af0df4caa8848dd2a27bbbdd04c0\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\762e29a5e6d0ad2862b6b66a2132d129\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\762e29a5e6d0ad2862b6b66a2132d129\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\046c07471892319d69221e2bb7e75e60\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\046c07471892319d69221e2bb7e75e60\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\17be5b49fc1f878277f91ece51065d74\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\17be5b49fc1f878277f91ece51065d74\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
